account_id,customer_id,account_type,balance,status,last_updated
10109,694,business,3921.35,active,2025-01-03
10110,984,business,88700.98,active,2024-12-17
10111,630,checking,45285.38,active,2024-12-24
10112,115,business,67664.33,frozen,2024-12-24
10113,253,savings,81617.11,active,2024-09-18
10114,608,savings,48711.95,closed,2024-09-13
10115,291,savings,90777.53,active,2025-06-25
10116,465,checking,35465.22,closed,2024-07-25
10117,588,savings,91777.55,frozen,2024-12-03
10118,788,business,87843.51,active,2025-06-05
10119,811,savings,99030.65,active,2025-04-03
10120,209,checking,32517.33,frozen,2025-01-08
10121,684,savings,32851.82,active,2025-03-24
10122,89,business,10865.81,closed,2024-07-09
10123,686,business,14043.38,closed,2024-11-27
10124,308,business,67151.88,frozen,2024-11-29
10125,588,checking,86917.23,closed,2025-06-21
10126,599,business,33756.81,closed,2024-10-20
10127,157,savings,85479.97,active,2025-04-05
10128,301,checking,10516.92,closed,2024-12-28
10129,980,savings,6882.22,closed,2024-07-06
10130,571,savings,4496.94,active,2025-06-20
10131,373,checking,32023.92,closed,2025-05-03
10132,869,checking,67809.19,closed,2024-12-15
10133,683,savings,79224.8,frozen,2024-06-27
10134,504,checking,38959.26,closed,2024-09-14
10135,319,business,51302.32,active,2025-01-28
10136,788,savings,56001.21,closed,2024-11-13
10137,450,business,4161.27,closed,2024-07-16
10138,6,savings,99360.06,active,2024-09-26
10139,743,business,44762.27,active,2024-11-19
10140,226,savings,90693.0,closed,2025-05-01
10141,286,checking,43340.78,frozen,2024-07-09
10142,863,savings,17127.42,active,2024-11-03
10143,115,business,9469.14,frozen,2025-02-19
10144,294,checking,71973.56,frozen,2024-10-25
10145,870,checking,678.75,active,2024-08-30
10146,152,checking,82930.91,active,2025-02-23
10147,62,savings,33350.64,active,2025-01-07
10148,502,savings,-3689.84,closed,2025-05-01
10149,307,savings,44325.3,active,2024-10-22
10150,614,checking,38209.86,closed,2024-08-17
10151,910,business,68000.94,closed,2025-02-25
10152,228,savings,1300.08,frozen,2024-10-15
10153,66,business,73868.96,frozen,2024-07-28
10154,329,savings,36621.02,closed,2025-04-04
10155,931,business,69697.71,closed,2025-05-12
10156,648,checking,69482.05,closed,2024-07-10
10157,322,checking,97177.84,frozen,2025-03-01
10158,774,savings,73029.15,closed,2024-12-26
10159,115,savings,36190.55,frozen,2025-04-29
10160,159,business,44185.79,closed,2025-03-27
10161,830,checking,12306.56,closed,2024-10-19
10162,869,savings,23341.55,active,2025-04-04
10163,160,checking,58334.97,closed,2024-07-16
10164,58,savings,24631.73,frozen,2024-08-16
10165,219,savings,17250.54,active,2025-06-09
10166,634,savings,52927.59,frozen,2025-01-04
10167,67,savings,23262.64,frozen,2024-10-08
10168,92,business,98581.87,closed,2024-07-03
10169,94,savings,28030.93,closed,2025-03-15
10170,18,checking,73926.34,closed,2025-03-04
10171,434,savings,28019.61,closed,2025-05-29
10172,729,savings,68778.97,active,2024-12-11
10173,679,checking,89133.67,frozen,2024-12-26
10174,207,business,79786.9,active,2025-04-25
10175,49,business,78587.28,closed,2025-04-16
10176,77,checking,11928.42,frozen,2024-11-15
10177,949,savings,87946.41,active,2025-01-08
10178,475,savings,79784.98,frozen,2024-08-29
10179,289,business,11909.94,frozen,2024-12-09
10180,700,checking,77461.95,closed,2024-12-19
10181,596,checking,60464.43,closed,2024-12-06
10182,82,business,76288.38,closed,2024-08-18
10183,490,savings,99686.0,frozen,2024-11-17
10184,154,savings,54524.59,closed,2025-02-02
10185,200,savings,9975.36,closed,2025-06-20
10186,179,checking,4881.97,closed,2024-06-26
10187,348,checking,11954.61,closed,2025-05-18
10188,745,checking,4369.07,active,2025-06-20
10189,944,checking,98545.05,closed,2024-12-09
10190,906,business,92036.88,active,2025-05-14
10191,1000,savings,33164.57,closed,2024-08-27
10192,822,checking,84985.1,frozen,2024-07-01
10193,265,checking,33506.89,frozen,2025-05-19
10194,643,checking,3766.51,closed,2024-07-11
10195,79,checking,22596.88,frozen,2024-09-29
10196,88,business,97630.32,active,2025-03-27
10197,502,business,81229.68,active,2024-11-30
10198,317,savings,25519.36,active,2024-09-08
10199,818,savings,18420.39,closed,2025-05-04
10200,192,checking,43917.15,frozen,2025-01-09
10201,953,savings,4011.37,frozen,2025-03-10
10202,222,checking,75662.75,active,2024-11-11
10203,823,checking,1769.51,closed,2025-02-27
10204,996,savings,68740.54,closed,2025-05-20
10205,235,checking,42730.76,frozen,2025-04-30
10206,319,checking,10278.95,active,2025-05-06
10207,656,business,-1711.06,frozen,2024-11-29
10208,779,savings,93328.26,closed,2025-06-03
10209,881,checking,17409.19,active,2025-04-30
10210,47,business,39406.64,closed,2024-10-05
10211,361,savings,9882.48,closed,2024-12-02
10212,830,savings,26325.36,frozen,2025-04-05
10213,925,checking,50101.68,frozen,2024-07-23
10214,532,savings,82207.65,active,2024-10-13
10215,878,checking,96153.41,closed,2025-02-03
10216,337,savings,31674.01,closed,2024-12-16
10217,987,checking,51228.16,active,2024-10-07
10218,895,checking,90822.77,frozen,2024-10-26
10219,797,savings,53895.39,frozen,2025-02-12
10220,407,savings,70885.99,frozen,2024-12-31
10221,297,checking,64726.61,frozen,2025-03-03
10222,649,savings,10803.16,closed,2025-02-08
10223,303,checking,85751.64,active,2024-09-15
10224,833,checking,49672.63,active,2024-08-05
10225,923,savings,61600.77,frozen,2025-01-15
10226,200,savings,17955.39,active,2025-06-20
10227,861,business,52339.05,active,2024-09-18
10228,774,savings,31548.98,active,2025-02-08
10229,30,checking,80446.83,active,2025-03-24
10230,619,checking,47718.95,active,2025-04-21
10231,599,business,99900.06,closed,2025-02-02
10232,841,checking,31982.18,frozen,2025-03-16
10233,873,business,97277.37,closed,2024-12-31
10234,233,savings,43176.47,closed,2025-04-12
10235,363,business,57463.64,frozen,2025-02-04
10236,893,checking,24927.93,frozen,2025-05-17
10237,896,business,24741.08,frozen,2025-01-22
10238,204,savings,79623.68,active,2025-03-27
10239,184,business,-3275.22,closed,2024-10-11
10240,213,checking,73744.09,frozen,2025-05-19
10241,205,business,41630.85,frozen,2025-02-13
10242,67,business,25439.97,closed,2025-04-28
10243,434,savings,76572.43,frozen,2024-07-26
10244,781,savings,15533.83,closed,2024-10-04
10245,255,checking,96599.69,closed,2025-02-13
10246,846,business,68902.67,frozen,2025-06-15
10247,811,savings,93659.77,active,2025-03-27
10248,615,checking,23098.96,frozen,2025-01-08
10249,542,checking,83040.84,closed,2024-12-08
10250,495,savings,89519.66,closed,2024-07-09
10251,67,savings,-2244.08,closed,2025-02-09
10252,651,checking,12893.13,frozen,2025-04-09
10253,881,savings,53352.66,closed,2025-02-21
10254,395,business,62665.61,active,2025-06-06
10255,879,savings,93636.13,closed,2024-10-26
10256,356,checking,89937.99,frozen,2025-05-08
10257,325,checking,19251.8,frozen,2024-10-25
10258,259,business,7429.14,frozen,2024-07-01
10259,803,business,91249.86,frozen,2025-05-28
10260,326,checking,16395.07,active,2024-10-13
10261,53,checking,-3788.5,frozen,2025-02-12
10262,314,savings,59900.46,frozen,2025-03-25
10263,162,business,35152.51,frozen,2025-05-02
10264,268,checking,61618.63,closed,2025-03-10
10265,383,savings,63514.89,active,2024-09-14
10266,609,savings,51218.81,active,2024-08-20
10267,775,checking,64222.06,closed,2025-05-11
10268,170,savings,60880.99,frozen,2024-12-04
10269,212,savings,43208.41,frozen,2025-04-23
10270,252,savings,9892.72,closed,2025-05-30
10271,370,savings,3125.05,closed,2024-12-12
10272,426,checking,5570.53,active,2024-10-19
10273,848,savings,46084.32,frozen,2024-09-18
10274,157,savings,67170.32,closed,2024-08-14
10275,643,business,90371.75,active,2024-08-16
10276,369,checking,-3935.27,active,2025-04-11
10277,65,savings,97471.17,closed,2024-09-20
10278,992,business,57999.25,active,2025-02-10
10279,325,business,72878.17,active,2024-10-03
10280,395,business,-1896.7,active,2025-06-07
10281,454,savings,17712.19,closed,2024-11-20
10282,236,savings,-1902.75,active,2024-08-04
10283,451,savings,71413.11,active,2024-08-15
10284,549,checking,45565.36,active,2024-08-04
10285,714,business,52907.2,closed,2024-08-25
10286,957,business,79946.23,closed,2025-04-01
10287,996,checking,91846.55,closed,2025-01-24
10288,355,savings,67141.03,frozen,2025-02-08
10289,576,checking,5803.93,frozen,2025-03-26
10290,639,savings,78380.45,frozen,2025-06-23
10291,1000,checking,87700.02,closed,2025-06-02
10292,557,checking,60405.65,frozen,2025-01-19
10293,785,checking,15970.68,closed,2025-05-04
10294,766,business,81030.88,closed,2025-03-05
10295,343,savings,95600.23,closed,2024-07-24
10296,840,checking,58407.62,frozen,2025-03-09
10297,722,checking,-1856.31,active,2025-05-28
10298,661,checking,78044.12,closed,2025-06-14
10299,503,savings,17594.34,closed,2024-08-05
10300,762,savings,76849.03,active,2024-10-31
10301,20,checking,67270.7,frozen,2025-02-20
10302,674,savings,43864.55,closed,2024-10-15
10303,477,business,1954.69,closed,2025-01-30
10304,435,business,17833.66,frozen,2025-06-23
10305,570,business,58829.96,frozen,2024-11-04
10306,154,business,88729.72,closed,2024-09-22
10307,892,checking,80406.42,active,2024-10-01
10308,404,savings,79286.15,closed,2024-07-02
10309,96,checking,39229.91,active,2024-06-27
10310,928,savings,58150.22,frozen,2025-03-24
10311,785,savings,55523.45,closed,2024-07-24
10312,37,business,77247.09,frozen,2024-09-04
10313,10,checking,24858.41,closed,2025-03-19
10314,76,business,91393.62,active,2024-12-17
10315,691,business,-3291.41,closed,2024-12-12
10316,195,checking,70941.64,closed,2025-04-09
10317,650,checking,37036.16,frozen,2025-03-24
10318,642,checking,59293.67,closed,2025-06-17
10319,612,business,98316.52,closed,2025-06-01
10320,249,checking,93458.89,active,2024-08-28
10321,60,savings,22.6,active,2024-08-18
10322,285,savings,99321.74,frozen,2025-06-14
10323,893,savings,12870.1,active,2024-09-08
10324,756,business,98904.33,frozen,2025-05-09
10325,108,checking,87748.53,active,2025-02-10
10326,227,savings,94450.21,active,2025-01-18
10327,541,checking,67231.77,closed,2025-03-26
10328,553,business,12885.56,active,2025-06-16
10329,944,savings,8260.31,active,2024-10-22
10330,847,business,41911.87,active,2025-06-25
10331,493,business,45182.32,closed,2025-01-05
10332,575,checking,76127.62,closed,2024-10-20
10333,463,savings,22700.26,closed,2024-09-01
10334,170,checking,53644.1,active,2025-05-13
10335,422,business,3191.76,closed,2025-06-06
10336,124,savings,-3621.55,active,2025-06-21
10337,959,checking,14731.33,active,2025-02-28
10338,698,savings,80469.52,frozen,2024-08-27
10339,642,checking,69393.8,frozen,2024-11-05
10340,316,business,6094.35,active,2024-11-27
10341,449,checking,35485.45,closed,2025-03-30
10342,416,checking,14735.11,closed,2024-12-22
10343,867,savings,67057.93,frozen,2025-04-11
10344,210,savings,43400.18,active,2025-01-07
10345,226,savings,-3258.27,closed,2025-03-23
10346,384,checking,-1998.44,frozen,2025-01-02
10347,928,checking,22885.77,frozen,2024-07-20
10348,173,checking,40304.73,active,2025-05-21
10349,813,business,40239.08,closed,2025-01-11
10350,109,checking,23621.83,active,2025-04-22
10351,101,business,35164.87,closed,2025-01-06
10352,398,checking,14892.21,active,2025-01-16
10353,566,business,58782.05,frozen,2024-08-19
10354,888,savings,66521.86,frozen,2025-06-14
10355,510,savings,18055.88,active,2024-08-15
10356,74,business,22948.72,active,2024-09-13
10357,207,checking,18778.83,frozen,2024-12-17
10358,829,checking,36252.97,active,2025-01-16
10359,550,checking,16599.06,active,2025-03-02
10360,712,business,25239.22,frozen,2025-01-24
10361,590,business,-4673.78,active,2025-03-05
10362,911,business,60322.43,frozen,2024-12-30
10363,626,business,20055.05,closed,2024-07-18
10364,143,savings,14671.16,closed,2024-11-01
10365,291,savings,64933.29,closed,2025-03-08
10366,685,savings,13639.08,closed,2025-01-24
10367,158,savings,66316.31,active,2025-05-21
10368,722,checking,56231.68,closed,2024-10-16
10369,507,checking,6485.53,active,2024-07-22
10370,596,savings,50153.26,active,2024-11-23
10371,301,savings,5499.21,frozen,2025-01-14
10372,688,checking,46519.49,closed,2024-07-15
10373,528,business,46081.8,closed,2024-11-22
10374,940,savings,81913.7,closed,2025-03-23
10375,684,business,76325.26,frozen,2024-07-25
10376,992,savings,23343.43,frozen,2025-04-06
10377,43,savings,97756.93,active,2024-09-11
10378,291,checking,47272.38,active,2025-03-24
10379,883,checking,16662.29,active,2025-04-02
10380,397,checking,62067.04,closed,2024-10-03
10381,921,business,13369.99,frozen,2025-02-04
10382,715,checking,36057.75,closed,2025-03-02
10383,566,checking,15010.13,frozen,2024-11-16
10384,704,business,7910.93,closed,2024-11-28
10385,711,checking,6570.01,active,2024-10-22
10386,473,business,10448.76,frozen,2024-12-24
10387,308,business,96500.5,frozen,2025-04-12
10388,334,checking,46116.6,active,2025-02-04
10389,604,savings,42655.11,active,2025-02-13
10390,580,business,7960.76,closed,2025-01-20
10391,627,savings,40183.9,frozen,2025-05-29
10392,2,savings,21400.51,closed,2024-10-09
10393,581,business,64859.23,frozen,2024-11-25
10394,318,savings,69885.7,active,2024-07-05
10395,403,checking,56448.61,active,2025-04-14
10396,596,savings,-1625.65,closed,2025-03-16
10397,510,business,61889.69,closed,2024-10-30
10398,818,savings,88768.53,closed,2025-01-12
10399,637,savings,54210.3,frozen,2024-12-09
10400,661,business,9613.52,active,2025-03-19
10401,513,savings,38712.79,active,2024-12-15
10402,617,checking,3987.78,frozen,2025-02-23
10403,945,business,14254.08,closed,2024-10-08
10404,197,savings,50290.0,frozen,2025-02-01
10405,642,business,93162.38,frozen,2025-04-22
10406,733,checking,32190.35,closed,2025-05-01
10407,862,checking,43434.82,frozen,2024-11-23
10408,55,checking,4285.04,active,2024-09-08
10409,620,savings,55933.85,closed,2025-06-04
10410,261,business,52043.3,frozen,2025-03-16
10411,601,savings,74310.19,closed,2025-01-22
10412,258,checking,65358.32,closed,2024-09-27
10413,943,savings,3889.2,closed,2024-06-27
10414,220,checking,57405.67,closed,2025-05-24
10415,987,business,29787.3,active,2025-02-22
10416,249,business,56384.84,frozen,2025-05-25
10417,109,business,16531.77,active,2025-06-17
10418,972,savings,18472.08,frozen,2024-12-15
10419,317,checking,60965.14,frozen,2024-08-24
10420,14,checking,60484.71,active,2024-09-12
10421,235,savings,-4996.25,frozen,2024-11-26
10422,248,business,5170.68,active,2025-05-04
10423,213,checking,-2411.08,frozen,2024-08-11
10424,909,checking,843.58,active,2024-07-15
10425,615,checking,45790.55,active,2025-05-17
10426,482,business,22328.51,frozen,2025-01-22
10427,900,business,59801.64,closed,2024-07-19
10428,300,business,-2725.92,active,2025-02-03
10429,493,savings,48709.07,frozen,2025-06-02
10430,411,checking,45448.98,closed,2024-08-19
10431,205,business,46761.23,frozen,2024-12-05
10432,564,checking,35511.18,active,2024-07-28
10433,951,checking,80416.83,active,2024-11-22
10434,58,checking,42993.64,frozen,2024-11-28
10435,798,savings,55956.5,active,2024-08-16
10436,911,savings,90351.38,closed,2024-06-28
10437,286,checking,87654.54,closed,2024-08-03
10438,568,savings,98084.14,closed,2024-12-05
10439,120,business,17131.91,frozen,2024-10-29
10440,800,business,1590.41,frozen,2024-11-11
10441,311,checking,63873.01,frozen,2025-06-10
10442,695,checking,70094.14,active,2024-10-27
10443,571,business,26807.64,closed,2025-04-06
10444,140,business,45793.19,closed,2024-12-17
10445,370,business,69392.52,frozen,2025-03-18
10446,531,savings,68265.71,frozen,2025-01-08
10447,713,business,59834.88,closed,2024-11-30
10448,139,savings,-1900.21,frozen,2024-10-11
10449,326,savings,5136.75,active,2024-11-01
10450,599,business,45023.37,active,2025-01-05
10451,485,savings,89478.4,active,2025-03-11
10452,787,checking,91849.46,active,2025-06-20
10453,513,savings,-1071.08,frozen,2025-01-15
10454,150,checking,75151.95,frozen,2024-11-27
10455,61,savings,28721.72,frozen,2024-10-29
10456,921,checking,8987.75,frozen,2024-10-31
10457,410,savings,21511.97,closed,2025-04-13
10458,586,savings,16125.24,active,2025-04-16
10459,889,business,79910.58,active,2024-11-12
10460,177,business,-2454.48,frozen,2025-06-06
10461,198,savings,-1509.88,active,2025-01-03
10462,11,checking,76310.5,frozen,2024-11-09
10463,148,checking,14456.96,frozen,2024-08-03
10464,105,savings,82402.31,frozen,2024-08-31
10465,971,business,31971.14,frozen,2024-10-02
10466,283,savings,41082.2,frozen,2024-12-25
10467,771,savings,54761.0,active,2024-12-10
10468,611,savings,7382.39,active,2024-10-10
10469,106,business,51756.49,active,2024-06-28
10470,459,checking,91838.7,closed,2024-06-28
10471,800,business,32580.05,active,2024-07-16
10472,590,savings,51114.5,active,2024-11-23
10473,434,checking,36918.06,active,2025-01-15
10474,228,business,44452.76,closed,2024-12-16
10475,62,savings,30494.75,closed,2024-11-04
10476,411,checking,88242.94,active,2025-01-14
10477,286,savings,52444.17,frozen,2025-04-27
10478,676,business,90793.55,active,2025-05-06
10479,483,checking,2655.75,frozen,2024-12-04
10480,73,checking,98010.88,closed,2025-05-05
10481,166,business,45271.01,active,2025-01-18
10482,555,business,-617.2,active,2025-05-24
10483,7,business,18650.73,closed,2024-08-16
10484,884,checking,26858.93,active,2024-10-17
10485,44,savings,-2232.85,active,2025-03-18
10486,777,business,66777.48,active,2024-07-18
10487,988,savings,35648.1,closed,2024-11-11
10488,257,checking,68640.47,frozen,2024-07-23
10489,283,savings,40985.05,frozen,2024-12-04
10490,754,checking,15332.79,closed,2024-11-21
10491,119,savings,19363.51,frozen,2024-11-10
10492,21,savings,38371.88,frozen,2024-10-03
10493,94,savings,86691.86,active,2024-10-30
10494,117,savings,948.73,closed,2024-08-06
10495,370,checking,-409.46,closed,2024-08-24
10496,501,checking,8620.21,closed,2024-09-02
10497,981,business,7849.52,active,2025-06-07
10498,157,checking,93528.86,active,2024-10-03
10499,346,business,72197.96,closed,2025-05-26
10500,452,checking,69879.06,closed,2024-10-21
10501,600,business,20641.61,closed,2024-10-04
10502,654,business,51849.01,active,2024-07-22
10503,111,checking,89544.66,frozen,2025-04-20
10504,996,checking,3236.84,active,2025-01-10
10505,473,checking,72900.41,active,2025-02-09
10506,252,checking,71115.63,active,2025-02-18
10507,74,savings,68325.9,frozen,2024-12-26
10508,930,savings,-2764.59,active,2025-06-23
10509,554,checking,56765.22,closed,2024-10-18
10510,174,savings,24304.71,frozen,2024-06-27
10511,787,checking,-3020.91,closed,2024-08-20
10512,788,checking,-336.37,active,2025-05-03
10513,777,savings,64292.2,frozen,2025-05-21
10514,108,business,27040.55,frozen,2025-05-15
10515,713,savings,90555.67,closed,2024-09-12
10516,538,business,17737.14,active,2024-09-12
10517,699,business,82070.14,closed,2025-01-17
10518,876,business,92499.48,active,2024-11-30
10519,224,business,35751.61,frozen,2025-06-15
10520,589,business,43667.77,frozen,2025-01-19
10521,533,savings,95832.03,closed,2024-12-08
10522,488,savings,90309.82,closed,2024-07-02
10523,562,savings,99874.64,frozen,2025-01-11
10524,606,checking,54963.68,active,2025-04-23
10525,562,checking,23218.47,closed,2024-09-24
10526,26,savings,27223.99,frozen,2025-05-16
10527,658,checking,83997.23,closed,2024-10-27
10528,948,savings,41190.47,closed,2025-05-10
10529,76,checking,45421.83,frozen,2024-12-25
10530,447,checking,1151.41,active,2025-05-28
10531,567,business,52902.03,active,2024-07-12
10532,903,savings,22090.73,closed,2025-04-05
10533,532,checking,8358.36,frozen,2024-07-20
10534,358,savings,86480.11,frozen,2024-12-18
10535,102,savings,7016.89,active,2024-07-03
10536,378,business,48205.51,closed,2024-09-29
10537,650,savings,53107.81,active,2024-12-01
10538,125,business,99156.97,closed,2024-09-09
10539,34,business,83717.74,closed,2024-07-13
10540,92,business,19643.17,active,2025-06-03
10541,159,business,41600.33,frozen,2025-02-22
10542,159,savings,16424.4,frozen,2024-10-19
10543,761,business,38676.82,frozen,2025-05-06
10544,874,checking,10023.35,closed,2025-06-24
10545,738,checking,97385.38,frozen,2024-10-07
10546,768,checking,93960.35,closed,2024-08-24
10547,64,savings,33671.7,closed,2025-06-16
10548,308,business,-2318.79,frozen,2024-09-16
10549,434,checking,48633.59,frozen,2025-01-11
10550,873,business,69848.23,active,2025-03-02
10551,776,business,-1577.05,frozen,2024-12-02
10552,308,checking,75074.24,frozen,2024-07-19
10553,161,savings,95655.64,active,2024-09-01
10554,719,business,61184.06,frozen,2024-07-13
10555,857,business,71969.79,frozen,2025-05-01
10556,106,business,44594.56,frozen,2025-03-22
10557,904,checking,23264.19,frozen,2024-11-02
10558,601,savings,29511.87,closed,2025-04-06
10559,473,checking,28055.72,active,2024-07-14
10560,494,checking,71943.82,closed,2025-01-21
10561,742,savings,31958.38,frozen,2025-02-18
10562,157,checking,63599.64,frozen,2025-04-07
10563,472,checking,77561.93,active,2025-01-19
10564,257,business,20719.11,closed,2024-09-20
10565,283,business,22329.29,closed,2024-07-07
10566,700,checking,7386.22,closed,2025-02-17
10567,863,business,98241.01,frozen,2025-04-23
10568,969,business,87551.33,active,2025-05-30
10569,369,checking,-3371.21,active,2024-10-11
10570,858,checking,75378.5,frozen,2025-04-11
10571,963,business,5604.51,active,2024-07-22
10572,884,savings,67454.89,active,2024-09-16
10573,272,business,86022.4,closed,2024-10-08
10574,865,checking,8382.56,frozen,2025-03-12
10575,495,business,25806.15,closed,2025-02-05
10576,690,business,58919.53,active,2024-06-30
10577,93,savings,72568.58,closed,2025-02-07
10578,920,checking,61237.36,frozen,2025-04-21
10579,893,checking,74554.31,frozen,2024-12-11
10580,276,business,14262.33,frozen,2025-02-28
10581,102,savings,10986.92,active,2024-07-21
10582,758,business,63187.5,closed,2025-05-11
10583,657,checking,13555.84,frozen,2025-02-16
10584,573,savings,19387.67,closed,2024-12-27
10585,699,savings,54233.79,frozen,2025-02-12
10586,873,checking,24952.01,closed,2024-12-31
10587,653,savings,95118.94,active,2025-05-29
10588,432,checking,49509.17,frozen,2025-05-20
10589,644,savings,31471.29,active,2025-06-18
10590,243,checking,23754.09,closed,2025-05-10
10591,459,savings,25290.28,closed,2025-06-08
10592,218,savings,64975.53,active,2025-02-04
10593,197,savings,52977.16,frozen,2025-06-01
10594,346,savings,57831.11,active,2025-01-01
10595,400,savings,46278.42,active,2024-08-17
10596,757,savings,24592.94,frozen,2025-05-18
10597,874,business,41706.59,active,2024-10-09
10598,930,checking,91389.5,frozen,2024-11-03
10599,246,checking,88332.37,closed,2024-08-24
10600,539,savings,85772.79,closed,2025-01-27
10601,239,checking,79382.31,frozen,2024-10-08
10602,456,business,2806.78,active,2024-08-07
10603,645,checking,23991.34,frozen,2024-09-15
10604,2000,business,76589.78,frozen,2024-11-13
10605,645,savings,40504.65,frozen,2024-11-24
10606,651,savings,83350.26,frozen,2025-02-17
10607,73,business,60864.93,active,2024-10-08
10608,281,business,34501.95,active,2025-01-16
10609,401,checking,44362.12,closed,2024-07-01
10610,384,business,47156.27,active,2024-10-20
10611,407,business,86965.71,frozen,2024-10-27
10612,439,savings,40603.47,closed,2025-06-16
